nombre_empleado,apellido_empleado,ventas_totales_empleado
Daniela,Ramos,7301
Juan,Ruiz,1322
Laura,Rodríguez,3330
Javier,Romero,7556
Sofía,López,9765
Juan,Hernández,8822
María,Díaz,9659
Juan,González,4946
Carlos,Vargas,6277
Luis,Díaz,4277
Sebastián,Hernández,2578
Carlos,Castillo,4473
Gabriela,López,2448
Fernanda,Sánchez,2827
Valentina,Ruiz,6197
Sofía,López,6734
Sebastián,Jiménez,8631
Ricardo,Romero,9957
Valentina,Martínez,5414
Laura,García,8121
Ricardo,Ruiz,6536
Miguel,Hernández,6885
Valentina,Hernández,2651
Ana,Díaz,2407
Javier,Ruiz,2621
Carlos,Rodríguez,7325
Juan,Díaz,3863
Valentina,Ruiz,9964
Carlos,Hernández,8280
Laura,Álvarez,5794
Gabriela,Castro,6418
Luis,Martínez,8337
Laura,Ruiz,9531
Sebastián,Vargas,4373
Luis,Mendoza,9185
Andrés,Pérez,4452
Daniela,López,2787
Laura,Castro,2081
Luis,Castro,7274
Pedro,Sánchez,1149
Sofía,Díaz,8133
Diego,Pérez,2561
Valentina,Sánchez,2449
Sebastián,Martínez,3223
Isabela,Hernández,7742
Laura,Martínez,9910
Camila,García,4538
Pedro,Moreno,9382
Isabela,Hernández,4745
Luis,Pérez,3411
Miguel,Jiménez,2593
Andrés,Ramos,2787
Isabela,Pérez,8732
Gabriela,Pérez,9232
Luis,Romero,8899
Andrés,Ramos,5340
Sebastián,Castillo,8828
Sofía,Romero,4992
Valentina,Hernández,9930
Sebastián,Rodríguez,2698
Miguel,Castro,1793
Sebastián,González,4956
María,Martínez,6238
Juan,Castillo,7827
Andrés,González,4204
Luis,Ramos,6198
Diego,Martínez,4037
Sofía,Mendoza,8718
Ricardo,García,5455
Sofía,Romero,7911
Miguel,González,7960
Valentina,Ruiz,6917
Valentina,Pérez,5881
Ricardo,Jiménez,1435
Luis,García,3425
Carlos,Jiménez,3997
Laura,González,2070
Fernanda,Rodríguez,6478
Sofía,Ramos,2233
Laura,Ramos,8284
Carlos,Ruiz,9757
Pedro,Castro,9928
Camila,Castro,9847
Isabela,Moreno,8848
Laura,Ruiz,5603
Pedro,Álvarez,5142
Fernanda,Díaz,6255
Diego,Sánchez,5167
Carlos,Sánchez,6635
Diego,Hernández,6956
Camila,González,4750
Daniela,Martínez,2857
Fernanda,Díaz,9132
Valentina,Pérez,8099
Laura,Sánchez,9708
Javier,Ruiz,5679
Laura,Rodríguez,7198
Miguel,Rodríguez,5652
Sebastián,Martínez,8655
Juan,Pérez,8437
Isabela,Ruiz,6803
Laura,Romero,7462
Daniela,Hernández,9372
Laura,Castillo,5906
Isabela,Hernández,1561
Sebastián,López,8555
Pedro,Pérez,3613
Diego,Castro,6500
Luis,Torres,8450
Ricardo,Martínez,6369
Diego,Sánchez,1070
María,Sánchez,7282
Camila,Castro,9583
Sebastián,Vargas,1415
Isabela,Vargas,8178
Juan,González,5608
Ricardo,García,6625
Javier,Mendoza,1466
Isabela,Hernández,7598
Juan,Castro,3882
Valentina,Vargas,3743
Fernanda,Torres,7186
Fernanda,Hernández,6265
Luis,González,9909
María,Castillo,3759
Ricardo,Torres,4640
Diego,González,6037
Camila,Castillo,3250
Juan,Jiménez,4755
Ricardo,Castro,6706
Javier,Martínez,5329
Laura,Jiménez,6531
Ana,Sánchez,4817
Carlos,Díaz,8142
Javier,García,5071
Sebastián,Martínez,3603
Pedro,Martínez,5394
María,Rodríguez,1685
Pedro,López,7504
Isabela,Castro,6240
Juan,Ramos,5548
Miguel,Ramos,6066
Juan,López,5090
Pedro,Pérez,1491
Valentina,Moreno,4845
Juan,Sánchez,1216
Gabriela,Ruiz,3001
Ricardo,Vargas,2446
Javier,Torres,3785
Ricardo,Mendoza,8086
María,Mendoza,6616
Daniela,Pérez,3829
Javier,Rodríguez,2169
Camila,Álvarez,2511
Sebastián,Ruiz,4812
Pedro,García,5239
Valentina,Castro,7787
Laura,Vargas,4206
Ricardo,Pérez,1217
Sebastián,Pérez,5092
Valentina,Vargas,9240
Isabela,Rodríguez,9982
Daniela,Romero,8702
Pedro,García,9653
Ana,Castro,1158
Juan,López,8920
Laura,Rodríguez,4386
Daniela,López,7696
Luis,Ruiz,9159
Andrés,Rodríguez,7101
Miguel,Torres,4181
Fernanda,Ramos,3311
Ana,Martínez,9476
Pedro,Álvarez,1893
Laura,Díaz,8829
María,Torres,1612
Luis,Torres,9911
Daniela,López,9235
Carlos,Jiménez,4542
Valentina,González,4141
Luis,Hernández,1653
Fernanda,Ruiz,7594
Gabriela,López,6308
Gabriela,Castillo,4948
Javier,Martínez,2573
Miguel,Pérez,3431
Laura,González,3702
Diego,Vargas,3570
Miguel,Castro,1418
Miguel,Rodríguez,7469
Ricardo,Ruiz,8256
Daniela,Romero,6458
Sofía,Díaz,7552
Pedro,García,2637
Sofía,Rodríguez,5827
Andrés,Pérez,3715
Andrés,Mendoza,4014
Camila,Mendoza,7773
Juan,Jiménez,1689
Andrés,García,5374
Daniela,Ruiz,9007
Andrés,Mendoza,3060
Sebastián,Romero,3387
Andrés,Mendoza,5117
Diego,Castro,6762
Diego,Castillo,2436
Daniela,Ramos,8812
Valentina,Castillo,8239
Juan,Pérez,5735
Gabriela,Romero,2812
Juan,Martínez,7406
Carlos,Sánchez,6223
Ricardo,Rodríguez,4031
Fernanda,Álvarez,3248
Juan,Rodríguez,2822
María,Castillo,8012
Pedro,Jiménez,5869
Andrés,Díaz,2063
Miguel,Jiménez,3604
Valentina,Castro,1465
Andrés,Jiménez,8117
Pedro,Martínez,3407
Isabela,Castillo,9653
Ana,Castillo,6997
Sebastián,Hernández,7382
Carlos,Pérez,8623
Gabriela,Sánchez,1179
Andrés,Rodríguez,8792
Sebastián,Castillo,7516
Diego,Ruiz,3147
Diego,Sánchez,7031
Ricardo,Rodríguez,8517
Javier,Moreno,4447
Carlos,Ruiz,9546
Isabela,Castillo,1690
Fernanda,González,8027
Daniela,Jiménez,3644
Laura,Castillo,7599
Luis,Castro,3288
Juan,Álvarez,6153
Carlos,Jiménez,9524
Ricardo,Rodríguez,2207
Juan,Romero,3273
Andrés,Castillo,6060
Miguel,Díaz,9729
Juan,Vargas,8914
María,Sánchez,7672
Gabriela,Álvarez,2325
Laura,Mendoza,8202
Diego,García,4971
Diego,Romero,8443
Andrés,Ruiz,4484
Juan,Torres,3733
Camila,Castro,7431
Javier,Pérez,2945
Diego,Castillo,8811
Miguel,Díaz,2588
Diego,Mendoza,5772
Diego,Torres,7159
Carlos,Castillo,3582
Fernanda,Castro,7246
Laura,Castro,4435
Juan,Pérez,6170
Laura,Romero,4223
Juan,Romero,6801
Valentina,Sánchez,5883
Ana,Sánchez,5648
Camila,López,8751
Laura,Moreno,3979
Juan,Mendoza,6505
Ana,Díaz,7313
Valentina,Pérez,9218
Juan,Torres,7378
Juan,Torres,5801
María,López,1225
Gabriela,García,7859
Gabriela,Moreno,1348
Luis,Ruiz,4232
Miguel,Rodríguez,9911
María,Sánchez,9531
Carlos,Díaz,8464
Pedro,Rodríguez,1911
Fernanda,López,6172
Javier,Pérez,7357
Carlos,Jiménez,6546
Daniela,Pérez,3642
Luis,Ruiz,2075
Daniela,Hernández,9210
Ricardo,Jiménez,9117
Ana,López,6881
Juan,Romero,1556
Daniela,Jiménez,5377
Andrés,González,2246
Miguel,Torres,6635
Laura,Castro,5915
Diego,Díaz,2279
Ana,Ramos,3156
Diego,López,8327
Daniela,López,5645
Javier,García,3420
Sebastián,Sánchez,5495
Javier,Mendoza,4584
Luis,Castro,2366
Diego,Ramos,5884
Fernanda,Moreno,5841
Andrés,Rodríguez,4256
Diego,Díaz,8628
Gabriela,Pérez,7476
Ana,Castillo,6845
Ricardo,Álvarez,4298
Andrés,Hernández,1823
Fernanda,Romero,2400
Luis,Sánchez,3507
Diego,Díaz,1862
Juan,García,4079
Daniela,Hernández,6735
María,Jiménez,1639
Diego,Castro,9218
Daniela,Martínez,1513
Pedro,Martínez,3543
Ricardo,Hernández,3192
Fernanda,Ruiz,9320
Luis,Castro,6178
Fernanda,Moreno,9452
Isabela,Castro,6522
Sebastián,García,5419
Luis,Vargas,2454
Camila,Vargas,9403
María,Moreno,3798
Pedro,González,1380
Fernanda,Jiménez,7526
María,Pérez,9573
Sebastián,Vargas,3532
Gabriela,Álvarez,2249
Fernanda,Ramos,4818
Valentina,Castro,4148
Gabriela,Rodríguez,1931
Luis,García,8243
Camila,Moreno,3677
Javier,Ruiz,8236
Camila,González,8460
Pedro,Castillo,3329
Fernanda,Hernández,1864
Camila,Pérez,9945
Diego,Pérez,8450
Luis,González,3557
Diego,Hernández,8846
Sebastián,Ramos,8978
Juan,González,3141
Javier,González,7643
Diego,Rodríguez,8747
Sebastián,Álvarez,3167
Carlos,García,6924
Sebastián,Castro,6460
Isabela,Rodríguez,6469
Sebastián,González,1458
Ricardo,Vargas,1591
Isabela,López,6076
Valentina,Sánchez,8632
Isabela,Sánchez,8768
Javier,Vargas,3527
Luis,Vargas,9641
Fernanda,Castro,3789
María,Álvarez,6908
Sofía,Mendoza,5618
Sofía,Mendoza,8390
María,Pérez,1906
Carlos,Vargas,5883
Valentina,Castro,9583
Diego,Ramos,8060
Miguel,Martínez,1125
Ana,González,7374
Isabela,Castro,1044
Andrés,González,7206
Gabriela,Romero,8546
Isabela,Moreno,3019
Fernanda,Castro,3300
Pedro,Vargas,8137
Ricardo,González,4177
Camila,Jiménez,9073
Andrés,Martínez,5692
Daniela,García,6173
Sebastián,Ruiz,4532
Valentina,Moreno,9641
María,Romero,2076
Carlos,Jiménez,8995
Gabriela,Torres,2478
Gabriela,Mendoza,6600
Gabriela,Pérez,3208
María,Pérez,8183
Fernanda,Torres,1744
Camila,Pérez,5196
Pedro,Hernández,9379
Laura,Rodríguez,4397
Valentina,García,7192
María,González,1918
Luis,Álvarez,7867
Isabela,Mendoza,5059
Andrés,Romero,4677
Andrés,Pérez,8618
Miguel,Pérez,7697
Diego,Díaz,4939
María,Castillo,2884
Fernanda,Hernández,1917
Fernanda,Jiménez,6248
Diego,Ruiz,1016
Ana,González,3606
Sebastián,Mendoza,6131
María,Castillo,3049
Daniela,González,1594
Valentina,Díaz,5993
Sofía,Jiménez,7417
Javier,Martínez,3209
Sofía,Díaz,7755
Miguel,Sánchez,3668
Gabriela,Ruiz,9186
Sofía,Álvarez,6109
Sofía,García,8144
Luis,Pérez,6014
Ricardo,Moreno,9544
Carlos,Pérez,7285
Andrés,García,4104
María,Díaz,1111
Miguel,Díaz,6251
Valentina,Ruiz,3204
Laura,Mendoza,1299
Juan,Hernández,7056
María,Hernández,4518
Carlos,González,6536
Pedro,Pérez,3664
Valentina,Díaz,9116
Gabriela,Mendoza,7573
Gabriela,Castillo,7132
Luis,Jiménez,7288
Javier,Romero,6032
Ricardo,González,1662
Sofía,Díaz,9548
Juan,Rodríguez,6645
Javier,Torres,4683
Sofía,Castro,6988
Valentina,García,4596
Andrés,Díaz,4886
Gabriela,López,6844
Sofía,Martínez,6230
Sofía,González,7905
Isabela,Ramos,6815
Valentina,Díaz,6931
Camila,García,5276
Daniela,Mendoza,5949
Sebastián,González,9646
María,Ramos,2687
Daniela,García,8879
Javier,Castro,5759
Javier,Rodríguez,2861
Ricardo,Torres,8037
María,Hernández,9545
Valentina,Mendoza,6643
Luis,Castro,8409
Fernanda,Torres,1079
Isabela,Torres,9867
Andrés,Jiménez,9627
Javier,Vargas,2663
Fernanda,Mendoza,5211
Sebastián,Rodríguez,7306
Carlos,Sánchez,4072
Sebastián,López,9000
Camila,Álvarez,2269
Isabela,Mendoza,4258
Javier,Ramos,4657
Camila,Martínez,6830
Daniela,Álvarez,7757
Sofía,Pérez,5830
Valentina,Álvarez,8125
Sebastián,Martínez,6953
Gabriela,Hernández,1724
Javier,Jiménez,9318
Pedro,Díaz,9480
Sebastián,Ramos,4473
Gabriela,Hernández,3722
Isabela,Martínez,5748
Andrés,Castillo,5265
Camila,Hernández,1746
Gabriela,Pérez,5351
María,Martínez,8473
Andrés,Castillo,8648
Laura,Martínez,3999
Javier,Díaz,2905
Andrés,García,5500
María,Ramos,2596
Sofía,Castillo,9113
Daniela,Díaz,3662
Pedro,Pérez,5183
Ana,Martínez,3400
Valentina,González,2305
Sofía,Hernández,5198
Pedro,Álvarez,5274
Valentina,Ruiz,5508
Ana,Ruiz,6479
Fernanda,Ruiz,7308
Sofía,Castro,7379
Miguel,González,1062
Luis,Torres,4335
Laura,Hernández,3717
Andrés,Pérez,4489
Laura,Rodríguez,2179
Ana,Ramos,5963
Miguel,Torres,8834
Juan,Martínez,3006
Camila,Moreno,1415
Isabela,Ruiz,9948
Juan,Torres,4134
Ricardo,Rodríguez,9987
Miguel,González,1903
Sofía,Vargas,7682
Andrés,Díaz,9777
Laura,Ramos,7855
Valentina,Moreno,6917
Daniela,Ruiz,4069
Carlos,Mendoza,9914
Ana,Álvarez,5015
Ricardo,Ramos,1293
Fernanda,Pérez,9298
Pedro,Rodríguez,5198
Ana,Castro,8891
Camila,Torres,8294
Luis,Álvarez,3686
Isabela,García,7268
Camila,Torres,2262
Valentina,Martínez,4059
Ana,Sánchez,6850
Juan,Rodríguez,4162
Juan,Ramos,8466
Luis,Pérez,8181
Gabriela,Moreno,1717
Juan,Pérez,8453
Daniela,García,5128
Fernanda,Martínez,2566
Sebastián,Hernández,3625
María,Mendoza,9936
Miguel,Moreno,9871
Fernanda,Torres,5098
Pedro,Vargas,9096
Valentina,Hernández,7129
Ana,Mendoza,8318
Laura,García,4039
Carlos,Torres,2766
Andrés,Romero,4169
Miguel,González,7328
Sebastián,Martínez,8475
María,Torres,9483
Gabriela,Rodríguez,8025
Javier,Torres,5177
Diego,García,6985
Carlos,Sánchez,3987
Juan,Álvarez,3269
Luis,López,8476
Sofía,Jiménez,1619
Laura,Torres,3542
María,Hernández,9117
Diego,Ramos,9689
Miguel,Castillo,5484
Javier,Vargas,5673
Juan,Sánchez,3276
Andrés,Díaz,9655
Ana,Moreno,5328
Javier,García,2940
Fernanda,Romero,1228
Javier,Sánchez,9880
Gabriela,Jiménez,2163
Fernanda,Hernández,3362
Valentina,Vargas,8368
Juan,Pérez,2887
Andrés,Vargas,9524
María,Jiménez,3233
Gabriela,Rodríguez,4748
Sofía,Moreno,7918
Daniela,Torres,7391
Andrés,Romero,7784
Valentina,López,6149
Luis,Rodríguez,6033
Juan,Martínez,5070
Pedro,Ramos,5003
Andrés,Álvarez,8427
Ana,González,1657
Camila,Sánchez,1252
Valentina,Castro,9843
Ana,González,2051
María,Moreno,1242
Luis,Jiménez,8538
Isabela,Ruiz,3607
María,Pérez,9626
Sebastián,Ruiz,9741
Pedro,Torres,8882
Javier,Díaz,8919
Miguel,Pérez,4163
Fernanda,García,6684
Miguel,Rodríguez,2148
Javier,Álvarez,2956
Juan,Castillo,7079
Pedro,Romero,9865
Juan,Mendoza,4352
Sebastián,Castillo,7335
Fernanda,Jiménez,1985
Gabriela,González,5710
Ricardo,Hernández,9917
Diego,Rodríguez,3120
Valentina,Moreno,8492
Pedro,Torres,7245
Andrés,Ruiz,1363
Diego,Ramos,5364
Carlos,Díaz,5769
Isabela,Rodríguez,4109
Juan,Ruiz,9648
Ricardo,Rodríguez,8301
Pedro,Rodríguez,7238
Carlos,Torres,7298
Valentina,Pérez,1226
Miguel,González,5712
Miguel,Ruiz,3165
Ana,González,3686
Javier,Álvarez,6925
Luis,Álvarez,5302
Laura,Hernández,5962
Ricardo,Sánchez,2542
Isabela,López,1465
Fernanda,López,5130
Sebastián,Ramos,3150
Fernanda,Moreno,4888
Diego,Álvarez,2929
Carlos,Ramos,7911
Andrés,Vargas,2089
Juan,Díaz,9529
Luis,Mendoza,5411
Andrés,Martínez,2335
Andrés,Castillo,5621
Camila,Sánchez,9052
Luis,Díaz,8974
Luis,Jiménez,9492
Andrés,Martínez,8842
Daniela,Torres,6827
Javier,López,9526
Sofía,Castro,3977
Miguel,Rodríguez,2992
Diego,Sánchez,1292
Pedro,Martínez,4000
Fernanda,López,9143
Luis,Álvarez,6448
Diego,Pérez,1340
Valentina,Romero,9188
Gabriela,Hernández,3941
Sofía,Díaz,3825
Javier,Vargas,2212
Gabriela,Díaz,5490
Miguel,Álvarez,9294
Miguel,Castro,8447
Gabriela,Castro,7013
Miguel,Sánchez,8966
Sebastián,García,9632
Carlos,Torres,7324
Valentina,Castro,1782
Diego,Álvarez,7951
Ricardo,Sánchez,2997
Laura,Mendoza,6318
Fernanda,Vargas,6327
Sofía,Sánchez,1343
Javier,Ruiz,3131
Isabela,Moreno,2601
Fernanda,Castro,1923
Valentina,Castro,8911
Juan,Castro,4377
Carlos,Ramos,5575
Juan,Díaz,9466
Javier,Sánchez,7323
Valentina,Martínez,8549
Ricardo,Castillo,2442
Carlos,Castro,7064
Gabriela,Romero,4505
Carlos,Castillo,7319
Sofía,Díaz,8735
Javier,Sánchez,9764
Ana,Romero,7708
Miguel,Mendoza,7286
Pedro,Torres,7887
Valentina,Moreno,7141
Diego,Vargas,9007
Fernanda,Martínez,7791
Valentina,Álvarez,1380
Daniela,Rodríguez,7640
Camila,Castro,7167
Fernanda,Pérez,4088
Daniela,Ruiz,2368
Laura,Vargas,9902
Fernanda,Álvarez,5125
Valentina,Castro,7769
Valentina,García,2844
Fernanda,Romero,7070
Isabela,Sánchez,8821
Daniela,García,8177
Fernanda,Jiménez,6453
Carlos,Hernández,8001
Sebastián,González,3927
Andrés,Hernández,1326
Luis,Martínez,8525
Juan,Castillo,2515
Sofía,Pérez,8240
Carlos,González,5985
Sebastián,Vargas,9907
Juan,Rodríguez,7877
Sebastián,Rodríguez,7194
Pedro,Ruiz,8249
Daniela,Ramos,8673
Laura,García,7474
Luis,Sánchez,1903
Valentina,López,1489
Luis,Hernández,5006
Sofía,Ramos,3384
Gabriela,López,7979
Gabriela,Jiménez,8913
Ana,Ramos,4266
Juan,Jiménez,4282
Valentina,Ramos,5411
Ana,Vargas,5400
Gabriela,Martínez,2114
Pedro,García,1422
Pedro,Jiménez,2733
Fernanda,Vargas,7888
María,Ruiz,1524
Fernanda,González,6997
Daniela,Vargas,5320
Pedro,Hernández,5251
Gabriela,López,8085
Gabriela,López,7721
Laura,López,1987
Sofía,González,5189
Camila,Sánchez,6361
María,Ramos,2173
Miguel,Castro,6404
Sebastián,García,4441
Ana,Vargas,7237
Pedro,Torres,1134
Isabela,Castro,7268
Juan,Romero,6808
Javier,Castillo,3182
Miguel,Rodríguez,9827
María,Ramos,7289
María,Pérez,6300
Miguel,Torres,8081
Andrés,López,5326
Diego,Jiménez,7943
Carlos,Romero,3091
Diego,Martínez,1788
Pedro,Romero,1738
Carlos,Mendoza,9085
Ana,Álvarez,3862
María,Pérez,7304
Miguel,Castillo,6585
Sofía,Díaz,8278
Camila,Vargas,2476
Isabela,Castro,5801
Javier,Sánchez,9626
Ricardo,Álvarez,6626
Sebastián,Moreno,6415
Sofía,Castillo,4905
Valentina,Jiménez,3220
Juan,Moreno,7285
Fernanda,Pérez,6423
Fernanda,Rodríguez,5816
Ana,Martínez,5989
Luis,Rodríguez,6604
Luis,Álvarez,3716
Daniela,López,4685
Laura,Ramos,7738
Gabriela,Moreno,1287
Andrés,Sánchez,8813
Fernanda,González,2692
Daniela,Díaz,4353
Daniela,Castro,3108
Diego,Martínez,2710
Valentina,Romero,1716
María,García,3198
Laura,Jiménez,5510
Daniela,Álvarez,5755
Gabriela,López,7355
Diego,Pérez,3850
Valentina,Moreno,6468
Sofía,Ruiz,1737
Javier,Martínez,8889
Luis,González,8983
Luis,López,9549
Juan,Martínez,9478
Laura,Mendoza,1874
Juan,Pérez,5714
Valentina,Vargas,7632
Fernanda,Rodríguez,8011
Valentina,Romero,7925
Laura,Pérez,1014
Isabela,Pérez,7898
Luis,Díaz,5587
Carlos,García,4838
Ricardo,Torres,5526
Luis,Romero,1734
Luis,Pérez,8458
Laura,López,2806
Isabela,Jiménez,6354
María,Díaz,7906
Pedro,Martínez,3467
Sebastián,Castillo,2614
Laura,Rodríguez,9023
Andrés,Martínez,4826
Javier,Vargas,2752
Miguel,Romero,3062
Ricardo,Romero,1802
Gabriela,Hernández,8998
Juan,Mendoza,1615
Daniela,Díaz,1204
Sebastián,Torres,7105
Camila,Hernández,8894
Ana,Torres,6481
Javier,Moreno,6672
Diego,Rodríguez,3701
Diego,Martínez,8249
Ana,Álvarez,3620
Valentina,Pérez,2067
Juan,Moreno,8081
Andrés,Ramos,6385
Sofía,Moreno,7438
Pedro,Sánchez,7607
Juan,Rodríguez,7366
María,Torres,7655
Gabriela,González,5184
Sebastián,Martínez,1119
Camila,Álvarez,6452
Pedro,Hernández,4408
María,Mendoza,6315
Andrés,Jiménez,4717
Andrés,López,8103
Juan,Martínez,6852
Valentina,Castro,1791
Javier,Castro,6712
Daniela,Álvarez,7799
Ana,Castillo,5931
Miguel,Mendoza,3455
Daniela,Pérez,7086
Isabela,González,6894
Diego,Torres,2181
Andrés,González,8283
Laura,Hernández,9812
Sebastián,Hernández,6986
Ricardo,Mendoza,7067
Javier,Moreno,5072
Daniela,Moreno,7203
Ricardo,Ruiz,9320
Sofía,Hernández,6637
Gabriela,Martínez,4138
Ricardo,Romero,7202
Gabriela,Vargas,6771
Ricardo,Álvarez,8799
Carlos,Romero,1893
Sofía,Castillo,9862
Isabela,Ruiz,5730
Carlos,Castro,9061
Valentina,Ruiz,6059
Isabela,Vargas,2029
Gabriela,López,9334
Sebastián,Rodríguez,5238
Carlos,Romero,3285
Camila,Mendoza,9584
Diego,Ramos,3261
Camila,Sánchez,3813
María,Álvarez,3037
María,Torres,6124
Laura,Mendoza,2552
Diego,Rodríguez,6043
Diego,Vargas,1568
Carlos,Martínez,5538
Laura,Pérez,3138
Ana,Hernández,8779
Diego,Romero,4818
Daniela,Pérez,3477
Pedro,Vargas,3885
Luis,Castro,5986
Isabela,López,4541
Sofía,Hernández,5670
Pedro,Ramos,3538
Pedro,López,4262
María,Mendoza,9235
Sofía,Díaz,5925
Valentina,García,5664
Javier,Díaz,9734
Daniela,Mendoza,3968
Juan,Rodríguez,7138
Ricardo,Martínez,1962
Valentina,Torres,6187
Javier,Hernández,6782
María,Álvarez,8799
Sebastián,Álvarez,6811
María,Álvarez,9823
Carlos,Sánchez,6359
Sofía,Ruiz,7989
Camila,Castillo,5964
Camila,Rodríguez,6436
Miguel,Ramos,8903
Camila,García,2029
Laura,García,2477
María,Mendoza,9269
Fernanda,Castillo,5766
Gabriela,Díaz,1720
Fernanda,Álvarez,1382
Fernanda,Torres,5757
Ricardo,Romero,6304
Gabriela,Mendoza,1486
Sebastián,Hernández,3175
Luis,García,5042
Ricardo,Castro,3090
Miguel,Castro,8545
Ana,Martínez,8601
Valentina,Pérez,5697
Pedro,González,3116
Pedro,Mendoza,7940
Camila,Castro,1467
Diego,González,2534
Gabriela,Jiménez,1573
Fernanda,López,6467
Luis,Rodríguez,7100
Laura,Torres,2697
Diego,Díaz,2064
Javier,Pérez,5619
Valentina,Pérez,4040
Valentina,Sánchez,3570
Pedro,Rodríguez,9951
Sofía,Castillo,2693
Fernanda,Hernández,5562
Diego,Ramos,1012
Javier,Rodríguez,7195
Luis,Vargas,1557
Ricardo,Castillo,2877
Fernanda,García,6567
Pedro,Ruiz,4837
Javier,Vargas,8918
Diego,Torres,4461
Ricardo,Pérez,9755
Laura,Sánchez,5472
Fernanda,Castro,4818
Gabriela,Moreno,6147
Ana,Álvarez,2469
Camila,Sánchez,1935
Laura,González,2247
Luis,Sánchez,2777
Andrés,Moreno,6032
Gabriela,Castro,4944
Fernanda,Moreno,3966
Sofía,Díaz,8991
Juan,González,3875
Ana,Romero,7085
Isabela,Romero,7977
Pedro,Mendoza,6219
Sebastián,Pérez,9435
Miguel,González,6276
Sebastián,Torres,9260
Sebastián,Ruiz,7505
Juan,Castillo,1610
Camila,Castro,3484
Sebastián,Díaz,7190
Ricardo,Castillo,3448
Ana,García,6395
Gabriela,Ramos,6865
Pedro,Díaz,3381
Ana,Ramos,5900
Fernanda,Jiménez,1658
Diego,Jiménez,5720
Miguel,Álvarez,6046
Diego,Hernández,5157
Miguel,González,3701
Fernanda,García,5194
Andrés,Rodríguez,4688
Carlos,Sánchez,8981
Javier,Romero,6930
Camila,Sánchez,1482
Pedro,Martínez,5718
Ana,Rodríguez,1914
Isabela,Pérez,2219
Isabela,Hernández,6033
Gabriela,Rodríguez,9057
Valentina,Pérez,2243
Pedro,García,4980
Carlos,Jiménez,1905
Carlos,Ramos,3034
Sofía,Vargas,2054
Andrés,González,7481
Isabela,Hernández,1841
Carlos,Álvarez,3650
Ricardo,Hernández,7824
Javier,Castro,4840
Andrés,Ruiz,2702
Laura,Rodríguez,6931
Ana,Sánchez,8931
Sofía,Castro,7489
