nombre_empleado,apellido_empleado,ventas_totales_empleado
Valentina,Ruiz,7857
Miguel,Ruiz,4580
Andrés,Castro,6301
Sebastián,Pérez,2770
Valentina,Vargas,6436
Pedro,Vargas,6498
Sofía,Vargas,3244
Sofía,Vargas,8976
Sofía,López,9823
Daniela,Ruiz,5532
María,González,4993
Camila,García,3879
Diego,Castillo,8477
Ana,Moreno,2052
Fernanda,Torres,5196
Luis,Vargas,5408
Laura,García,7117
Ana,Pérez,4261
Valentina,Vargas,1174
Fernanda,Pérez,8242
Sofía,García,3852
Miguel,Ramos,3251
Camila,Rodríguez,4347
Ana,González,2382
Pedro,Vargas,1537
Fernanda,Jiménez,2876
Isabela,García,8128
Javier,Ramos,3313
Luis,Mendoza,9881
Isabela,Pérez,6434
Valentina,Moreno,3825
Pedro,Rodríguez,8828
Valentina,Vargas,1238
Isabela,Martínez,5529
Juan,Romero,4536
Camila,Sánchez,5664
Valentina,Vargas,5477
Laura,Martínez,5292
Isabela,Romero,7021
Carlos,García,2208
Luis,Torres,7881
Luis,Romero,6170
Gabriela,García,2103
Pedro,García,4555
Ricardo,Mendoza,9248
Fernanda,Álvarez,8800
Sebastián,Álvarez,1358
Camila,Castro,5661
Gabriela,Rodríguez,3461
Juan,Romero,6744
Daniela,Pérez,5985
Daniela,Castillo,3623
Fernanda,Díaz,3495
Diego,Díaz,3531
Pedro,García,9743
Isabela,Ramos,7318
Pedro,Castro,3869
Diego,Álvarez,3415
Valentina,Ramos,5082
Sofía,Castillo,5734
Juan,Pérez,5752
Diego,Díaz,1589
Ricardo,Hernández,3396
Sebastián,García,5081
Ricardo,Sánchez,6140
Luis,Mendoza,4298
Ricardo,Sánchez,6625
Sebastián,Martínez,9133
Gabriela,López,9792
Laura,Ramos,1194
Gabriela,Pérez,8483
Pedro,Moreno,2169
Carlos,Sánchez,6011
Pedro,López,5418
Isabela,Jiménez,7436
Laura,Castro,6535
Pedro,Hernández,1176
Gabriela,Rodríguez,3649
Sebastián,Rodríguez,2607
Sofía,Mendoza,4934
Camila,Torres,4396
Isabela,Pérez,4214
Camila,Castro,7179
Sofía,Ramos,3214
Sebastián,Sánchez,4923
Diego,Sánchez,9434
Laura,Álvarez,4066
María,Sánchez,4195
Fernanda,Ruiz,5366
Luis,Martínez,1359
Javier,Romero,1261
Diego,Ramos,2224
Javier,Romero,3360
Carlos,Moreno,8143
Carlos,Jiménez,7804
Miguel,Jiménez,4989
Gabriela,González,1268
Ana,Romero,6071
Sofía,Castro,8397
Andrés,Romero,7873
Isabela,Mendoza,5824
Diego,Díaz,3551
Sebastián,Ramos,5037
Camila,Sánchez,8610
Valentina,Díaz,2562
Fernanda,Ruiz,8653
Carlos,Sánchez,9347
Ricardo,Castillo,2514
Andrés,Romero,4026
Luis,Moreno,5237
Miguel,Pérez,4100
Pedro,Moreno,9295
Ana,Moreno,7928
Diego,Martínez,5405
Andrés,López,3005
Isabela,Hernández,7981
Sebastián,Jiménez,9165
Daniela,Mendoza,3438
Camila,Sánchez,6252
Isabela,Castillo,8581
Juan,Hernández,1114
Fernanda,Sánchez,5131
Javier,Castro,1302
María,Martínez,2149
Camila,Rodríguez,9258
Ana,Díaz,1215
Ana,Hernández,3782
Camila,Ruiz,4267
Gabriela,González,1148
Miguel,Hernández,7868
Sebastián,Pérez,1852
Laura,Pérez,1356
Daniela,Romero,4241
Miguel,López,6039
Luis,Sánchez,2571
Javier,Martínez,2575
Laura,Mendoza,9453
Ana,Castro,5978
Pedro,López,2421
Sebastián,Díaz,1929
Luis,González,9178
Gabriela,Hernández,7693
Gabriela,Castro,7017
Isabela,Díaz,8894
Gabriela,Álvarez,3461
Gabriela,Mendoza,5043
Gabriela,López,2180
Javier,Torres,1998
Sofía,Moreno,2600
Juan,Vargas,1492
Diego,Díaz,6683
Isabela,Díaz,3343
Fernanda,Ramos,9131
Diego,Castro,9000
Diego,Hernández,1014
Pedro,Castro,7149
Camila,Álvarez,9760
Carlos,González,4308
Sofía,Pérez,6024
Isabela,Ruiz,4032
Andrés,Ramos,7629
Diego,Díaz,3150
Fernanda,Martínez,1027
Juan,Ramos,7061
Gabriela,Moreno,8448
Diego,Pérez,8686
Pedro,Hernández,5018
Laura,López,6518
Ana,González,7280
Daniela,Rodríguez,7475
Juan,Pérez,6060
Camila,Castillo,1804
María,Hernández,4264
Juan,Ruiz,1788
Juan,García,4144
Diego,Torres,4341
María,Martínez,9588
Javier,Mendoza,3126
Andrés,Díaz,2758
Isabela,Sánchez,7993
Valentina,Jiménez,4597
Pedro,López,4306
Sebastián,Mendoza,3810
Andrés,Álvarez,8164
María,Díaz,9827
Camila,Ramos,4118
Daniela,Jiménez,4452
María,Ruiz,5873
Fernanda,Vargas,6486
Isabela,González,9826
Isabela,Martínez,8550
Ricardo,Ruiz,2112
Fernanda,Romero,3332
Ana,Romero,1094
Daniela,López,1796
Isabela,Pérez,5660
Carlos,Vargas,4305
Juan,Ruiz,6546
Daniela,Álvarez,2983
Camila,Martínez,1136
Isabela,Rodríguez,9055
María,Pérez,4791
Isabela,García,7324
Sebastián,Díaz,1344
Isabela,Mendoza,4718
Isabela,Castillo,5208
Diego,Hernández,1309
Juan,Jiménez,4359
Laura,Hernández,5974
Valentina,Torres,1113
Sofía,Torres,4824
Sebastián,Romero,9258
Ana,Castro,7376
Valentina,Hernández,4389
Ana,Álvarez,8533
Ricardo,Hernández,6899
Andrés,Torres,5611
Luis,Ramos,4758
Fernanda,Rodríguez,5434
Ricardo,Pérez,2836
Pedro,Mendoza,5015
Ana,Rodríguez,8958
Fernanda,López,4314
Carlos,Romero,7011
Javier,Castillo,5415
Laura,Sánchez,6579
María,Ramos,9690
Laura,Vargas,3119
Juan,Jiménez,9488
Carlos,López,4143
Isabela,Pérez,4318
Diego,Castro,2174
Carlos,Ramos,8583
Ana,Díaz,3236
Isabela,Romero,4246
Andrés,Sánchez,9614
Pedro,García,3587
Juan,Hernández,7648
Miguel,Álvarez,1502
Javier,Ruiz,6910
Sebastián,Mendoza,3586
Fernanda,Ramos,6054
Miguel,Torres,4684
Laura,Rodríguez,7782
María,Castro,9701
Ricardo,Rodríguez,2193
Gabriela,Castillo,7846
Camila,Sánchez,8625
Laura,Martínez,6568
Javier,Ramos,6568
Ricardo,Pérez,8797
Camila,Pérez,8309
Diego,Castro,5287
María,García,5251
Gabriela,Romero,6876
Sofía,Díaz,9274
Sebastián,Vargas,5334
Camila,Torres,6501
Javier,Ruiz,5314
Andrés,Ramos,4679
Isabela,Hernández,2795
Valentina,Jiménez,4350
Daniela,Castro,5030
Diego,Mendoza,5719
Diego,Martínez,6770
Ana,Ramos,4305
Juan,Moreno,9353
Isabela,Pérez,2578
Laura,Pérez,5582
Isabela,García,4458
Pedro,Ramos,8139
Camila,Vargas,3871
Sofía,Díaz,5991
Gabriela,Díaz,3066
Andrés,Jiménez,4920
Valentina,Jiménez,9676
Ana,Castillo,3521
Juan,Torres,7973
Laura,Torres,9550
María,Pérez,9788
Daniela,Romero,9570
Laura,Castro,6556
Valentina,Sánchez,4612
Javier,Castro,3347
Miguel,Hernández,8680
Daniela,Moreno,5403
Andrés,Ramos,5715
Ricardo,Álvarez,3271
Isabela,Hernández,7842
Luis,García,8977
Gabriela,Ramos,7587
Gabriela,Vargas,2221
Sebastián,Díaz,1660
Isabela,Romero,3312
Sofía,Castillo,7464
Luis,Romero,8627
Sebastián,García,9565
Camila,Ruiz,1551
María,Rodríguez,5157
Sofía,González,4309
Sebastián,Hernández,3006
Laura,Romero,9817
Andrés,García,5066
Daniela,González,2488
Sebastián,Pérez,5723
Carlos,Pérez,3676
Miguel,González,4947
Daniela,García,2268
Andrés,Martínez,2644
Andrés,Castillo,8148
Valentina,Vargas,2152
Daniela,Sánchez,1344
Miguel,Castro,2850
Valentina,Castillo,5642
Sebastián,Romero,8361
Sebastián,Castro,5382
Ana,Pérez,5711
Isabela,Moreno,6364
Javier,Moreno,3736
Sofía,Martínez,3849
Isabela,Moreno,9825
Ana,Rodríguez,3919
Daniela,Rodríguez,1213
Sebastián,Castro,6450
Andrés,Álvarez,4863
Carlos,Castro,7966
Laura,Álvarez,2918
Javier,Castro,5202
Luis,González,1108
Sofía,Moreno,5107
Ricardo,Hernández,7437
Ricardo,Díaz,3507
Pedro,Moreno,7294
María,Mendoza,5622
Camila,Díaz,1106
Ana,Álvarez,6817
María,Torres,5563
Ana,Vargas,7130
Juan,Moreno,5661
Daniela,Ramos,3570
María,Sánchez,5289
Javier,López,6436
Ricardo,García,6952
Daniela,García,6211
Javier,Ramos,4121
Andrés,Mendoza,2910
Valentina,García,2097
Gabriela,González,2677
Ricardo,Mendoza,8697
Andrés,Díaz,2076
Diego,Martínez,6512
Pedro,Álvarez,6456
Diego,González,2969
Gabriela,Moreno,2360
Andrés,Torres,7477
Luis,Martínez,8178
Luis,Ruiz,9392
Javier,Álvarez,7205
Andrés,Ruiz,8654
Javier,Vargas,6012
Gabriela,Moreno,2926
Pedro,Jiménez,9408
Gabriela,Pérez,5849
Valentina,Álvarez,4129
Gabriela,Hernández,9804
Andrés,Rodríguez,9657
Miguel,Álvarez,8332
Carlos,Moreno,5648
Gabriela,López,1359
Ricardo,Romero,3908
Gabriela,Castro,1703
Luis,Díaz,6914
Sofía,Moreno,8779
Valentina,Díaz,5844
Sebastián,González,1967
Ricardo,Castillo,2541
Pedro,Ramos,1384
Laura,Pérez,4502
Valentina,Pérez,6424
Luis,Álvarez,4552
Pedro,Castillo,7153
María,García,9115
Ricardo,Martínez,2897
Andrés,García,5646
Andrés,Hernández,2651
Ana,Mendoza,6138
Miguel,Jiménez,3514
Diego,López,4498
Fernanda,Pérez,2714
Carlos,Castro,8173
Isabela,Ruiz,8147
Sebastián,Martínez,7917
Daniela,Ruiz,4923
Gabriela,Jiménez,3405
Sofía,Díaz,4670
Andrés,Ramos,2549
Luis,Vargas,6626
Andrés,González,1361
Camila,González,3429
Diego,González,4772
Luis,Torres,4532
Camila,Vargas,8023
Sebastián,Moreno,5934
Luis,Castillo,2435
Fernanda,Díaz,9429
Pedro,Sánchez,1334
Diego,Romero,3785
Daniela,Castillo,2108
Gabriela,Castillo,1548
Gabriela,Martínez,6768
Miguel,Vargas,2212
Fernanda,Torres,5675
Andrés,López,5966
Isabela,Vargas,6664
Javier,González,7702
Ana,Rodríguez,8014
Daniela,Pérez,3991
Gabriela,González,7757
María,Castillo,3074
Ricardo,Hernández,8628
Isabela,Vargas,8205
Ricardo,Torres,5113
Juan,Martínez,3352
Sofía,Ruiz,5219
Sofía,González,9680
Laura,García,5858
Daniela,Castillo,1349
Sebastián,Castro,1517
Carlos,Rodríguez,4985
Daniela,Ruiz,1425
Fernanda,Torres,3100
Sofía,González,8137
Isabela,Moreno,4197
Daniela,Ruiz,6878
Javier,Ramos,1738
Ana,González,6815
Daniela,Pérez,5648
Valentina,Castillo,5010
Diego,Castro,6712
Luis,González,5584
Valentina,Romero,9759
María,Martínez,9312
Pedro,Vargas,6417
Andrés,Castillo,1437
Sebastián,Ramos,1860
Laura,Ruiz,1959
Carlos,Sánchez,1433
Diego,Hernández,1157
Diego,Sánchez,8959
Andrés,Jiménez,8772
Daniela,López,1092
Gabriela,Pérez,7460
Diego,Díaz,8386
Sebastián,García,4407
Ana,González,9557
Ana,Castro,9002
Sebastián,Moreno,1350
Fernanda,Torres,3423
Gabriela,Hernández,1011
María,Ramos,6692
Gabriela,García,9597
Miguel,Ruiz,9652
Carlos,Sánchez,3922
Pedro,Ramos,3659
Diego,Castro,1267
Ricardo,Sánchez,7388
Miguel,Vargas,9635
Isabela,Sánchez,2025
Juan,Romero,7803
Juan,García,3813
Juan,Ruiz,1801
Carlos,Jiménez,5124
Juan,Jiménez,4161
Javier,Sánchez,3355
Pedro,Mendoza,5306
Ricardo,Torres,6880
Fernanda,Moreno,9208
Carlos,Romero,7786
Andrés,Vargas,8639
Ricardo,Castro,6867
María,Díaz,8402
Diego,Torres,3467
María,Ruiz,6796
María,Rodríguez,6925
Fernanda,Sánchez,8973
Javier,Rodríguez,7046
Gabriela,Rodríguez,7446
Camila,Rodríguez,2673
Miguel,Álvarez,2133
María,López,1311
Camila,Álvarez,4196
María,Jiménez,6877
Ricardo,Ruiz,4996
Miguel,González,7035
Sofía,Jiménez,5174
Juan,Hernández,8622
Andrés,Torres,6766
Ricardo,Mendoza,3705
Diego,Hernández,9947
Isabela,González,6219
Miguel,Rodríguez,7029
Andrés,Rodríguez,1118
Laura,Ramos,1265
Carlos,Castro,1342
Camila,Martínez,8192
Valentina,Álvarez,6847
Javier,Pérez,3311
Andrés,Álvarez,2394
Valentina,Martínez,7773
Gabriela,Martínez,7803
Ricardo,Romero,6555
Isabela,Jiménez,1751
Andrés,Hernández,8251
Sebastián,Moreno,1185
Laura,Álvarez,8281
Andrés,Vargas,4984
Daniela,Moreno,1878
Sebastián,Hernández,8860
María,Castro,1969
Camila,Vargas,2922
Isabela,Moreno,5393
Daniela,Vargas,8171
Daniela,Mendoza,2609
Pedro,Jiménez,5348
Sebastián,Díaz,3923
Gabriela,Pérez,4198
Ricardo,Castillo,5714
Isabela,Vargas,8356
Isabela,García,5454
Isabela,Castillo,9076
Sebastián,Torres,5408
Miguel,Hernández,6256
Gabriela,Jiménez,6313
Gabriela,Díaz,5000
Camila,Rodríguez,3342
Daniela,García,7172
Ana,Castro,3476
Miguel,Álvarez,3434
Diego,Jiménez,9435
Laura,Rodríguez,1007
Gabriela,Castro,2888
Laura,Moreno,7908
Gabriela,Díaz,2821
Miguel,Castro,3797
Laura,Moreno,2238
Javier,López,9978
Javier,Díaz,9998
Diego,Díaz,3830
Ana,López,4530
Miguel,Torres,2458
Juan,Jiménez,8348
Carlos,Díaz,2820
Daniela,Hernández,3860
Sebastián,Castro,6351
Valentina,Jiménez,7020
Daniela,López,2628
Juan,Moreno,6654
Daniela,Álvarez,9120
Juan,Torres,8306
Pedro,Sánchez,6122
Pedro,Hernández,9793
Gabriela,Jiménez,6308
Andrés,Rodríguez,4905
Fernanda,Rodríguez,4815
Fernanda,Vargas,5884
Fernanda,Jiménez,9108
Sebastián,Ruiz,5035
Daniela,Romero,4684
Fernanda,Castro,4621
Sofía,Hernández,1121
Andrés,Ramos,7756
Carlos,Sánchez,9673
María,Álvarez,9689
Miguel,Torres,5480
Sebastián,Díaz,3666
María,López,7529
Diego,García,2249
Miguel,Ramos,4686
Miguel,Torres,2150
Juan,Hernández,7937
Luis,Rodríguez,1914
Luis,Moreno,9573
Javier,Ramos,8337
Ana,Mendoza,6127
Ricardo,Sánchez,4504
Javier,Mendoza,9106
Valentina,García,9035
Carlos,García,3762
Fernanda,Ramos,9002
Fernanda,Martínez,6374
Fernanda,Hernández,7482
Carlos,Hernández,2297
Diego,Díaz,5856
Diego,Castillo,9456
Andrés,Torres,7856
Isabela,García,2028
Daniela,Pérez,2006
Juan,Mendoza,3427
Gabriela,Álvarez,1531
Pedro,López,8512
Pedro,Romero,9805
Luis,Vargas,1718
Ana,Ramos,7723
Luis,Martínez,9515
Javier,Martínez,5745
Andrés,López,4705
Luis,Sánchez,8834
Diego,Castro,2371
Sofía,Vargas,2733
Pedro,Ramos,6636
Javier,García,6520
Fernanda,Hernández,1943
Sofía,Vargas,2044
Camila,Sánchez,5990
Ricardo,Pérez,7574
Juan,Ruiz,6668
Gabriela,Mendoza,7449
Sofía,González,3431
Sofía,Sánchez,8140
Sofía,Torres,2035
María,Romero,3786
Javier,Álvarez,2489
Ana,González,4593
Ana,Moreno,4167
Sebastián,Torres,9265
Camila,Ruiz,5782
Sebastián,González,7103
Valentina,Álvarez,4081
Luis,Sánchez,1304
Isabela,García,6769
Valentina,Castillo,1778
Miguel,Álvarez,3665
Valentina,Álvarez,1881
Laura,López,6178
María,García,6861
Ricardo,Hernández,5817
Diego,Vargas,4569
Carlos,Sánchez,6298
Laura,López,8731
Javier,Vargas,5669
Juan,Ramos,4110
Camila,Álvarez,4110
Juan,García,9004
Diego,Pérez,6999
Diego,González,9056
Fernanda,Ramos,9245
Miguel,Mendoza,6401
Ricardo,Vargas,2865
Sebastián,Sánchez,8954
Laura,García,3482
Isabela,Hernández,7538
Carlos,Rodríguez,3212
Gabriela,Vargas,5942
Isabela,González,4587
Pedro,Pérez,2893
Valentina,López,1462
Fernanda,García,1411
Fernanda,Sánchez,3190
Camila,Ruiz,9159
Sofía,Ramos,4760
Ana,López,1755
Sofía,Torres,2889
Isabela,Moreno,8561
Ana,González,4811
Sebastián,Jiménez,5177
María,Hernández,7752
Luis,Hernández,2204
Diego,Ruiz,4500
Javier,Moreno,4171
Luis,Castro,4081
Sebastián,Romero,4874
Diego,Martínez,6354
Daniela,Castro,4834
Laura,Jiménez,6802
Isabela,Moreno,3554
Camila,Romero,2531
Carlos,Romero,7676
Sebastián,Moreno,8096
Sofía,López,3999
Andrés,Sánchez,4436
Carlos,Díaz,4858
Camila,Mendoza,4376
Pedro,Rodríguez,3284
Isabela,González,4932
Camila,Pérez,3572
Laura,Ruiz,7973
Sofía,Moreno,3460
Andrés,Castillo,3542
Juan,Jiménez,8556
Luis,Álvarez,4597
Camila,Moreno,5453
Andrés,Ruiz,4588
Gabriela,Díaz,2868
Camila,Mendoza,3671
María,Jiménez,5268
Ricardo,Sánchez,1704
Isabela,Torres,5652
Valentina,Mendoza,3480
Camila,Rodríguez,5929
Daniela,Jiménez,3143
Fernanda,López,5276
Miguel,Castro,6536
Sofía,Hernández,7957
Diego,Díaz,5102
Juan,López,4382
Sofía,López,3083
Sebastián,Vargas,8578
Fernanda,López,6089
María,Sánchez,7794
Ana,Rodríguez,9696
Ana,Díaz,2978
Luis,García,5207
Ricardo,Sánchez,8580
Laura,Hernández,3395
Miguel,Hernández,4648
Camila,Moreno,6195
Sebastián,Jiménez,1647
Sebastián,Sánchez,5417
Ricardo,Díaz,4891
Javier,Ruiz,7397
Luis,Martínez,9466
Daniela,López,1041
Ricardo,Díaz,1791
María,Mendoza,4498
Pedro,Castro,7960
Juan,Álvarez,2632
Juan,Vargas,2279
María,Romero,4688
Fernanda,Sánchez,2767
Ana,Moreno,9764
Camila,Hernández,4728
Andrés,Hernández,2764
Pedro,Ramos,8009
Juan,González,6228
Carlos,Castillo,2807
Isabela,Rodríguez,1087
Sebastián,Castillo,8631
Laura,Díaz,3628
Sebastián,Sánchez,7415
Camila,Sánchez,4899
Valentina,Álvarez,1034
Miguel,Ramos,3762
Diego,Mendoza,1365
Ana,López,6464
Sebastián,Castro,9039
Juan,Moreno,1871
Juan,Rodríguez,6138
Camila,Jiménez,3519
Luis,Álvarez,6244
Sofía,Ruiz,4644
Miguel,Álvarez,7685
Diego,Rodríguez,6598
Ana,Rodríguez,9896
Javier,Castillo,6312
Sebastián,Sánchez,3426
Daniela,Pérez,4945
Isabela,Hernández,4156
Juan,Sánchez,3888
Ricardo,Mendoza,9698
María,Hernández,6265
Diego,Rodríguez,1598
Javier,Torres,4964
Javier,Rodríguez,1524
Sebastián,Ruiz,2311
Juan,Rodríguez,6769
Fernanda,Sánchez,9636
Laura,Ruiz,3120
Diego,Torres,1492
Pedro,Álvarez,6344
Camila,Pérez,2381
Isabela,Moreno,3110
Ana,García,2953
Javier,Ruiz,4567
Diego,Castillo,3745
Juan,Moreno,4219
Andrés,Rodríguez,5888
Laura,Pérez,5197
Sebastián,Jiménez,4500
Sofía,Mendoza,7265
Gabriela,Jiménez,9789
Fernanda,García,1655
Valentina,Torres,7704
Valentina,García,3270
Fernanda,García,9394
Diego,Rodríguez,5156
Sebastián,Ruiz,9651
Gabriela,Álvarez,1737
Carlos,Sánchez,5774
Sofía,Álvarez,2512
Miguel,Rodríguez,6509
Isabela,Rodríguez,9675
Camila,Díaz,5847
Pedro,López,6983
Sebastián,Jiménez,9863
Gabriela,García,3330
Pedro,Martínez,9426
Laura,Martínez,4492
Luis,Sánchez,6403
Luis,López,3606
Javier,Jiménez,9303
Gabriela,Sánchez,9437
Sebastián,Vargas,2529
Javier,Ramos,5445
Carlos,López,7307
Sofía,Pérez,8856
Ana,García,1268
Miguel,López,2246
Ana,Rodríguez,5269
Pedro,Vargas,4550
Javier,Rodríguez,1627
Camila,Díaz,8791
Isabela,Pérez,2979
Juan,Martínez,1744
Pedro,Ramos,3476
Javier,Díaz,6975
Sofía,González,5124
Sofía,Vargas,6459
Fernanda,Martínez,5857
Gabriela,Mendoza,2734
Ricardo,González,8587
Sofía,Moreno,1026
Diego,Pérez,4871
Daniela,González,1325
Diego,Castillo,3739
Diego,Sánchez,2110
Luis,Jiménez,2142
Camila,Rodríguez,5454
Luis,Jiménez,6474
María,Rodríguez,2371
Laura,Vargas,7375
Carlos,Martínez,2508
Camila,Castro,6059
Luis,López,3245
Ana,Mendoza,2694
Ana,López,9978
Sofía,Jiménez,6705
Valentina,Ramos,7008
Pedro,Torres,7031
Andrés,Jiménez,7824
Gabriela,Romero,8859
Diego,García,7994
Ana,Jiménez,8776
Fernanda,Jiménez,6853
Diego,Hernández,6577
Gabriela,Jiménez,4208
Daniela,Moreno,4912
Ana,Pérez,5864
Gabriela,Álvarez,4004
Camila,Sánchez,8689
Daniela,Ruiz,8962
María,Álvarez,2412
Camila,Castillo,7799
María,López,8909
Diego,Moreno,9500
Camila,Martínez,3710
María,Ruiz,6938
Gabriela,Álvarez,5957
Laura,Jiménez,9904
Laura,Vargas,6499
Andrés,Vargas,7619
Diego,Vargas,9314
Gabriela,Ramos,4139
Fernanda,Ruiz,7888
Javier,Hernández,6869
Daniela,Hernández,2537
Carlos,Ramos,9221
Ana,Castillo,6318
Pedro,Castillo,7896
Juan,Castillo,4278
Andrés,Romero,7932
Valentina,Moreno,9883
Andrés,Castro,3699
Luis,Vargas,2021
Laura,García,6856
Pedro,Rodríguez,6311
Diego,Pérez,4285
Pedro,Romero,6675
Javier,Martínez,4922
Valentina,Torres,1248
Juan,Hernández,6049
Pedro,Jiménez,4475
Valentina,López,4030
María,Rodríguez,6715
Laura,Moreno,3193
Ricardo,Castro,1586
Daniela,Romero,3154
Laura,Martínez,2256
Fernanda,Díaz,2127
Isabela,Vargas,2474
Luis,Díaz,1861
Javier,Moreno,2005
Carlos,Álvarez,2152
Sofía,López,4244
Luis,Álvarez,1443
Laura,Díaz,4183
Ana,Álvarez,7974
Luis,Pérez,8164
Valentina,Rodríguez,2010
Gabriela,Castro,5770
Pedro,Vargas,5955
Sebastián,Hernández,1619
Laura,Ruiz,5053
Valentina,Moreno,2962
Isabela,Hernández,8475
Carlos,Ramos,1591
Ricardo,Sánchez,5208
Sebastián,Hernández,5665
Laura,Vargas,9394
Javier,Jiménez,4527
Isabela,Pérez,4664
Ana,Álvarez,3294
Isabela,Sánchez,6627
Miguel,Díaz,8015
Pedro,Pérez,5146
Daniela,Pérez,9946
Valentina,Moreno,7839
Carlos,García,1054
Laura,Ramos,1621
Valentina,Martínez,8586
Miguel,Torres,7107
Juan,Hernández,5568
Andrés,Pérez,1548
Camila,Hernández,5469
Ricardo,Romero,6102
Carlos,Torres,4320
Gabriela,Díaz,2094
Luis,Pérez,3523
Sebastián,González,6110
Fernanda,Sánchez,5535
Fernanda,Sánchez,9201
Isabela,Hernández,5459
Ana,Pérez,1954
Miguel,Ramos,3181
Laura,Torres,1735
Luis,Vargas,3403
Sebastián,Castillo,8243
Javier,López,8430
Diego,González,4935
Juan,Romero,7394
Luis,Hernández,1252
Sebastián,López,6778
Carlos,Torres,7573
Andrés,Jiménez,3084
Carlos,Pérez,5005
Daniela,Álvarez,2942
Sebastián,González,8914
Sebastián,Jiménez,7611
Sofía,Hernández,8270
Miguel,Castillo,7261
Miguel,Jiménez,7601
Camila,Castillo,6197
Juan,Ramos,5774
Laura,Castro,1130
María,Moreno,2218
Luis,Torres,5698
Camila,Rodríguez,2426
Laura,López,6521
Javier,Álvarez,8482
Daniela,Sánchez,8653
Valentina,Díaz,2744
Gabriela,Jiménez,5826
Gabriela,López,3354
Andrés,Romero,7090
Juan,Mendoza,3103
Isabela,Martínez,5682
Isabela,Mendoza,2750
Carlos,Castro,4105
Sofía,López,3049
Ricardo,Torres,3775
Luis,Hernández,2285
Javier,Pérez,8967
Juan,Ruiz,5078
Daniela,Jiménez,4254
Pedro,Romero,7154
Valentina,Castillo,6386
Miguel,Hernández,4350
Ricardo,Torres,4306
Juan,Ramos,8467
Sebastián,García,9922
Luis,Jiménez,3832
Juan,Vargas,8002
Gabriela,Mendoza,5652
Javier,Mendoza,6908
Sofía,Hernández,7029
Sebastián,Ruiz,2559
Juan,Pérez,3352
Daniela,Mendoza,2365
Luis,García,3882
Ricardo,Castro,9099
Diego,Ruiz,9115
Miguel,Castro,1054
Sebastián,Romero,9408
Sebastián,García,8820
Andrés,Díaz,8036
Andrés,Jiménez,7367
Pedro,Castillo,4420
Carlos,Moreno,4166
Daniela,García,3298
Isabela,Martínez,4693
Sofía,Martínez,2594
Javier,Castillo,3706
