nombre_empleado,apellido_empleado,ventas_totales_empleado
Juan,Mendoza,5300
María,Mendoza,7718
Diego,Romero,1265
Camila,Romero,5637
Javier,Moreno,3593
Pedro,Romero,1740
Valentina,Rodríguez,6080
Sebastián,Castro,1336
Sofía,Rodríguez,2067
Carlos,Castro,9248
Miguel,González,6008
Daniela,Vargas,6801
Daniela,Mendoza,4551
Luis,Jiménez,5115
Laura,Torres,1429
Carlos,Álvarez,8046
Fernanda,Pérez,8285
Diego,Vargas,8938
Juan,Pérez,1203
Andrés,Hernández,8038
Laura,Mendoza,4940
Laura,Díaz,4949
Sebastián,Martínez,5194
Andrés,Mendoza,5370
Valentina,Mendoza,5280
Javier,Torres,5361
Laura,Vargas,4342
Carlos,Moreno,8216
Daniela,López,6529
Valentina,Torres,5789
Sofía,Pérez,9677
Pedro,Castillo,3207
Pedro,Álvarez,9189
Miguel,Vargas,2209
Gabriela,Romero,7773
Javier,Torres,9129
Laura,González,6991
Laura,López,5901
Ana,Ruiz,6061
Fernanda,Martínez,8919
Sofía,Ramos,3623
Daniela,García,5323
Laura,Rodríguez,8479
Andrés,Vargas,2890
María,Castillo,1454
Daniela,Álvarez,1212
Miguel,Moreno,4124
María,Jiménez,6699
Ana,López,4778
Javier,Pérez,7779
Pedro,González,8753
Diego,Martínez,9226
María,Mendoza,6931
Isabela,Castillo,6416
Laura,Álvarez,5081
Laura,Martínez,2872
Juan,Martínez,7138
Isabela,Martínez,8672
Javier,Martínez,5870
Juan,Romero,7523
Gabriela,González,5575
Gabriela,Castillo,6969
Miguel,López,1762
Sebastián,Rodríguez,2432
Sebastián,Pérez,2096
Juan,Ramos,4070
Ana,Sánchez,4745
Juan,García,6977
Sebastián,Álvarez,8936
Andrés,Mendoza,8912
Gabriela,Martínez,6595
Andrés,Mendoza,2933
Valentina,Torres,4088
Gabriela,González,4178
Sebastián,Rodríguez,8704
Luis,García,8781
Sofía,Pérez,3466
Diego,Moreno,6480
Ana,Castillo,4227
Pedro,Castillo,2655
Miguel,Hernández,1224
Sofía,Castillo,6283
Sofía,Álvarez,1344
Daniela,Romero,3123
Valentina,Castillo,2874
Juan,Pérez,1922
Fernanda,Castro,4397
Isabela,Castillo,6794
Isabela,Ruiz,4844
Andrés,Ruiz,2850
Camila,Pérez,8846
Daniela,González,9817
Laura,Martínez,9970
Daniela,Álvarez,9229
Laura,Martínez,3135
Ricardo,Moreno,2842
María,Sánchez,6923
María,Pérez,8046
Fernanda,Vargas,3138
Camila,Pérez,3657
Fernanda,González,7131
Valentina,Torres,2397
Valentina,Torres,3601
Fernanda,Castro,6467
Ana,Castillo,2828
Carlos,Romero,4997
Carlos,Ramos,8248
Isabela,Sánchez,2480
Javier,García,8487
Carlos,González,8103
Pedro,Moreno,7054
Gabriela,García,4412
Luis,Pérez,5271
Luis,López,3670
Isabela,Martínez,8638
Javier,Mendoza,9345
Isabela,Ramos,6547
Luis,Díaz,7809
Ricardo,Torres,8020
Sofía,Martínez,4558
Javier,Sánchez,2118
Valentina,Rodríguez,2591
Sebastián,López,3611
Valentina,Castillo,9799
Andrés,Ruiz,2739
Camila,Álvarez,2769
María,Moreno,7488
Gabriela,Sánchez,1045
Pedro,Torres,7013
Daniela,Martínez,6230
Isabela,Castillo,4630
Luis,Torres,2552
Ana,Mendoza,5971
Daniela,Jiménez,3898
Juan,Jiménez,7158
Ana,Jiménez,8307
Valentina,Martínez,5614
Diego,Romero,7931
Juan,Rodríguez,2502
Javier,Díaz,4669
Pedro,Castro,6301
Pedro,Jiménez,3040
Daniela,Jiménez,1966
Javier,Pérez,6399
Ana,Mendoza,1737
Camila,Castro,5408
Valentina,Ruiz,8777
Carlos,Castro,9399
Andrés,Hernández,2255
Valentina,Ramos,5191
Valentina,Martínez,2195
Daniela,Díaz,2364
Laura,Romero,3122
Ana,González,2259
Isabela,Pérez,1513
Carlos,Ramos,4473
Juan,García,5692
Gabriela,Jiménez,7350
Sebastián,Romero,1002
Gabriela,López,2776
Luis,García,9188
Diego,López,5021
Diego,Sánchez,5165
Sebastián,Díaz,6380
Sofía,Romero,1336
Ana,Hernández,1084
Isabela,González,7057
Laura,Pérez,9939
Ana,Pérez,7400
Pedro,Romero,6221
Andrés,Ruiz,2538
Sofía,Vargas,3780
Sofía,Rodríguez,8741
Valentina,Hernández,7006
Ricardo,Torres,7239
Diego,Moreno,2687
Gabriela,Castro,2647
Fernanda,Martínez,2613
Ana,García,4856
María,Romero,7472
Carlos,Rodríguez,6229
Miguel,Díaz,9000
Pedro,Castro,3547
María,Hernández,8934
Daniela,López,8170
Camila,Díaz,5998
Valentina,García,2780
Juan,Rodríguez,4657
Sebastián,Martínez,4405
Sofía,Torres,4274
Juan,García,3244
Pedro,García,6541
Laura,Ruiz,1366
Daniela,Rodríguez,4979
Sofía,Torres,5885
Javier,González,4840
Valentina,González,6675
Ricardo,Pérez,2322
Camila,Rodríguez,3866
Valentina,Castillo,2749
Andrés,Vargas,5972
Valentina,González,4567
Valentina,Jiménez,3621
Isabela,Ruiz,4662
Andrés,Ruiz,6391
Pedro,Sánchez,9747
Sebastián,Sánchez,7478
Daniela,Ruiz,2127
Miguel,Jiménez,4283
Javier,López,9071
Javier,Martínez,7989
Camila,Castro,8766
Camila,González,5010
Pedro,Díaz,2501
Isabela,Mendoza,1423
Laura,González,2474
Miguel,Sánchez,4443
Andrés,Jiménez,1800
Juan,Rodríguez,8220
Pedro,Álvarez,7131
Javier,Mendoza,1019
Diego,Rodríguez,8761
Carlos,Vargas,3875
Daniela,Álvarez,2966
Javier,López,1387
Pedro,Vargas,3506
Isabela,Jiménez,8636
Laura,Vargas,4729
Juan,Álvarez,4584
Isabela,Romero,7140
Valentina,Díaz,4993
Fernanda,Romero,7917
Carlos,Torres,6917
Valentina,Álvarez,6849
Ricardo,Moreno,7798
Juan,Sánchez,7880
Valentina,Rodríguez,1648
Javier,González,2815
Valentina,Martínez,2515
Ana,Torres,4486
Sebastián,Hernández,7288
Ana,Moreno,4887
Fernanda,Álvarez,8848
Laura,Pérez,2534
Isabela,Vargas,5263
Diego,Moreno,9542
Luis,Rodríguez,5908
Isabela,Pérez,4979
Andrés,Sánchez,4300
Javier,Álvarez,7527
Laura,Martínez,3482
Sebastián,Álvarez,1053
Laura,Jiménez,6895
Ricardo,Hernández,2410
Valentina,Ramos,7298
Isabela,Martínez,7184
Javier,Díaz,9038
Ricardo,Mendoza,9919
Luis,Mendoza,5864
Carlos,Castillo,6875
Gabriela,Hernández,7361
Ana,López,2384
Gabriela,Hernández,3905
Andrés,Rodríguez,7695
Camila,López,2573
Diego,Vargas,5762
Miguel,Sánchez,1466
Luis,Mendoza,1453
Andrés,Vargas,9986
Camila,Vargas,4268
Gabriela,García,5751
Gabriela,Díaz,5430
Andrés,Castillo,9679
Daniela,González,1312
Fernanda,Romero,1343
Juan,Moreno,9012
Andrés,Díaz,6066
Sebastián,Díaz,5431
Ana,Jiménez,6508
María,Moreno,2615
Sofía,Romero,2775
Sebastián,Rodríguez,4503
Sebastián,Hernández,5454
María,Sánchez,2863
Diego,Torres,1912
Miguel,Pérez,3814
Laura,Castro,8546
Andrés,Jiménez,5698
María,Moreno,9619
Daniela,Moreno,2178
Gabriela,Jiménez,1546
Pedro,Martínez,8008
Miguel,Díaz,7396
Ana,Hernández,1374
Ana,Moreno,8987
Daniela,Torres,8978
María,Díaz,3873
Miguel,Castro,5916
Luis,Ramos,3127
Isabela,López,5063
Miguel,Romero,8459
Daniela,Castillo,6462
Juan,Rodríguez,8515
Gabriela,Ruiz,3380
Andrés,Martínez,3819
Laura,Martínez,6073
Luis,Díaz,2204
Miguel,González,8830
Gabriela,Ruiz,9522
Sebastián,Mendoza,3453
Gabriela,Hernández,7057
Fernanda,Mendoza,8403
Luis,Jiménez,5649
Andrés,García,7627
Luis,Castillo,9332
Miguel,Sánchez,5923
Camila,Pérez,4952
Luis,Castro,3581
Laura,Hernández,2388
Pedro,Álvarez,6010
Carlos,Rodríguez,8136
Andrés,Jiménez,6949
Miguel,González,8974
Sebastián,Ruiz,4292
Ana,García,8088
Ana,Vargas,7943
Camila,Díaz,8479
Fernanda,Castro,7754
Ricardo,Romero,9674
Laura,López,9075
Pedro,Díaz,2931
Miguel,Castillo,5953
Ricardo,Vargas,6311
Diego,Romero,9109
Ricardo,Vargas,5860
Juan,Ruiz,2213
Ana,Hernández,8976
María,Romero,5185
Gabriela,Mendoza,2293
Valentina,García,8844
Sebastián,Romero,3426
Camila,Hernández,6367
Gabriela,Ramos,1096
Carlos,Moreno,8884
Luis,Mendoza,2870
Isabela,Rodríguez,9153
Luis,Díaz,6318
Pedro,Ruiz,9534
Daniela,Castillo,3885
Fernanda,López,8905
Sebastián,González,7677
Ricardo,Hernández,8439
Pedro,García,5096
Laura,Sánchez,4946
Juan,López,8467
Ana,Mendoza,8961
Sebastián,Rodríguez,7480
Sofía,Vargas,4076
Andrés,Ruiz,9299
Valentina,Díaz,5366
Valentina,Castro,3870
Diego,Ramos,2693
Isabela,Vargas,9280
Diego,Álvarez,4350
Ana,Rodríguez,7297
Carlos,Castro,6304
María,Pérez,7517
Ricardo,Romero,7154
Camila,López,4566
Miguel,Díaz,3849
Diego,Jiménez,9868
Fernanda,Romero,4301
Diego,Ramos,3514
Sofía,Ruiz,6545
Miguel,Álvarez,5251
Sebastián,Ramos,5107
Isabela,Moreno,4141
Valentina,Jiménez,8311
Luis,López,5047
Juan,Hernández,6075
Juan,Ramos,1535
Juan,Castro,3195
Ricardo,Rodríguez,3621
Laura,Castro,3172
Valentina,Sánchez,4733
Daniela,Castillo,6073
Sofía,Romero,2111
Daniela,Mendoza,2976
Pedro,Castillo,5842
Miguel,Torres,7006
Sofía,Mendoza,3204
Camila,Jiménez,2907
Miguel,Hernández,9000
Pedro,García,2842
Valentina,Rodríguez,3511
Valentina,García,4375
Valentina,Ruiz,2201
Luis,García,1959
Fernanda,Castro,2525
Diego,Torres,1911
Sebastián,Ramos,9094
Pedro,Martínez,3668
Daniela,Torres,7791
Isabela,Castillo,9218
Isabela,Torres,6906
Isabela,Hernández,3281
Miguel,Ramos,4260
Carlos,Castillo,6527
Carlos,Romero,1480
Javier,González,9125
Valentina,Moreno,1600
Ricardo,López,1058
Camila,Martínez,2198
Camila,Rodríguez,7637
Sofía,Sánchez,9054
Javier,García,5302
Isabela,González,5150
Pedro,Hernández,1055
Laura,Hernández,2415
Ana,Ramos,2068
Fernanda,Rodríguez,4023
Andrés,Díaz,5041
Ana,Pérez,2312
Pedro,Castillo,8966
Sofía,García,2766
Luis,Álvarez,9048
Valentina,González,6240
Diego,Díaz,8493
Carlos,Mendoza,8032
Javier,Castro,5842
Juan,Pérez,6225
Luis,Castillo,9846
Camila,Jiménez,3216
Isabela,Vargas,5511
Sebastián,Castro,4388
Sofía,Díaz,1673
Juan,Moreno,1000
Isabela,Castillo,8746
Carlos,Ramos,3059
Ana,Vargas,4454
Camila,Castillo,8311
Ana,Hernández,3028
Javier,Romero,5865
Valentina,García,6097
Sofía,Mendoza,7904
Ana,Castro,7634
Sebastián,Castro,9023
María,Martínez,9618
Sebastián,Vargas,7427
Gabriela,Ramos,4751
Camila,García,2912
Isabela,Rodríguez,5723
María,López,9110
Valentina,García,8547
Javier,Martínez,5908
María,González,4004
Diego,Torres,8675
Daniela,Rodríguez,7363
Camila,Castillo,2954
Juan,López,3445
Sebastián,Díaz,9497
Miguel,González,2635
Miguel,Ruiz,1218
Valentina,González,1903
Carlos,Castillo,7400
Valentina,Romero,8261
Valentina,Mendoza,3897
María,Castro,1675
Ana,Rodríguez,6992
Carlos,Rodríguez,6080
Sebastián,Jiménez,5379
Diego,Álvarez,8122
Pedro,Díaz,3998
Daniela,Pérez,5504
Juan,Torres,2631
Valentina,Ramos,1368
Andrés,Díaz,3233
Pedro,Vargas,1966
Ana,Vargas,8281
Valentina,Sánchez,7787
Valentina,Castillo,8675
Sofía,García,6055
Juan,Ruiz,2662
Andrés,Mendoza,5045
Valentina,Torres,4361
Juan,Rodríguez,3895
Javier,Vargas,8083
María,Romero,4633
Juan,Mendoza,8425
Juan,Álvarez,2111
Fernanda,Pérez,3680
Daniela,Díaz,9719
Ana,González,3534
María,Romero,4448
Sebastián,Martínez,5158
Carlos,Vargas,8536
Daniela,Pérez,2335
Laura,Álvarez,6385
Diego,Castro,2225
Camila,Rodríguez,3320
Gabriela,Díaz,6117
María,Ramos,4202
Sofía,González,8854
Gabriela,Torres,1719
Andrés,Ruiz,4716
Luis,Moreno,1485
Ana,García,3695
Miguel,Romero,6040
Sebastián,Moreno,9373
Javier,Rodríguez,1612
Isabela,García,4849
Diego,Rodríguez,5806
Juan,Mendoza,9662
Sebastián,Hernández,6179
Javier,Martínez,5206
Sofía,Hernández,4599
Sebastián,Ramos,5899
Pedro,Martínez,3177
Luis,Jiménez,4149
Diego,Hernández,9877
Pedro,Pérez,1352
Diego,Díaz,8823
Juan,Mendoza,6712
Diego,Sánchez,9468
Sofía,González,3794
Carlos,Ruiz,5178
Isabela,Romero,8364
Luis,Martínez,9799
Luis,Díaz,5120
Andrés,Ruiz,1836
Camila,Romero,3378
Juan,Vargas,9941
Pedro,Ramos,9847
Andrés,Romero,4572
Sebastián,Ruiz,3087
Fernanda,Hernández,4190
Isabela,Rodríguez,1119
Diego,Mendoza,7809
María,Torres,7924
Valentina,Mendoza,7467
Juan,Álvarez,5076
Miguel,Ramos,1341
Miguel,Díaz,3681
Miguel,Jiménez,3155
Diego,Álvarez,5035
Miguel,Ruiz,1126
Valentina,Ruiz,9065
Luis,Jiménez,1963
Diego,Vargas,5916
Isabela,Castillo,8812
Ricardo,Sánchez,7962
Gabriela,Castro,1755
Daniela,Vargas,9942
Valentina,Rodríguez,2237
Pedro,Díaz,3444
Camila,Díaz,6221
Valentina,Moreno,1474
Daniela,Castillo,8263
Juan,Mendoza,1235
Miguel,Ruiz,7962
Luis,Castro,8330
Sofía,Castro,3698
Fernanda,Castro,6741
Daniela,López,3966
Andrés,Romero,4495
Ana,Álvarez,7169
Juan,Vargas,5493
Andrés,García,3912
Javier,Torres,8284
Diego,Castro,8851
Camila,Ramos,7267
Fernanda,Mendoza,6608
Pedro,Romero,7714
Luis,López,2893
Javier,Jiménez,5131
Ricardo,Castillo,8602
Carlos,Ramos,1438
Camila,Ramos,6994
Sebastián,Hernández,8740
Carlos,Moreno,2917
Luis,Álvarez,3524
Miguel,Álvarez,9910
Pedro,Álvarez,8009
Daniela,Moreno,5634
Valentina,Romero,4965
Laura,Jiménez,2489
Fernanda,Moreno,7633
Ana,Álvarez,4069
Sofía,Martínez,1738
Juan,Romero,1996
Sofía,Díaz,7251
Sofía,García,5851
Diego,Díaz,7541
Daniela,González,1169
Sofía,Torres,3539
Ricardo,Rodríguez,6817
Fernanda,Romero,9714
Andrés,García,5318
Sofía,Mendoza,9998
Laura,López,6241
Pedro,Martínez,1457
María,Castillo,8335
Pedro,Rodríguez,4478
Gabriela,Álvarez,4763
Ana,Álvarez,5821
Ricardo,García,6806
Laura,López,4699
Ricardo,Martínez,5591
Diego,López,2501
María,Romero,6496
Pedro,Ruiz,1475
Fernanda,Vargas,3579
Pedro,Mendoza,8936
Miguel,Castillo,3544
Fernanda,Ruiz,3747
Laura,Moreno,6014
María,Romero,6868
Juan,López,3713
Andrés,García,4110
Isabela,Hernández,1155
Miguel,Castillo,8036
Valentina,Ruiz,3975
Laura,Castillo,6152
Carlos,García,2657
Andrés,Torres,6138
Valentina,Vargas,5314
Daniela,Jiménez,7623
Gabriela,Jiménez,2072
Juan,Álvarez,4560
Andrés,González,8230
Ricardo,Torres,4440
Pedro,Díaz,7368
María,Castillo,9979
Gabriela,Castro,5858
Sebastián,Moreno,5940
Isabela,González,2182
Ana,Hernández,8750
Isabela,Hernández,4693
Fernanda,González,7396
Daniela,Torres,6115
Miguel,Torres,7951
Diego,Ruiz,7261
Gabriela,García,2767
Juan,López,5414
Sebastián,Sánchez,2611
Valentina,Martínez,6559
Camila,Torres,4531
Camila,Sánchez,9303
Javier,Mendoza,7797
Diego,Vargas,3764
Juan,García,4964
Daniela,Moreno,4777
Camila,Mendoza,1905
Gabriela,Vargas,7672
Javier,González,6010
Miguel,Jiménez,1346
Carlos,Romero,4075
Luis,Pérez,8539
Sofía,Moreno,6311
Andrés,Moreno,7013
Sebastián,Ramos,8791
Pedro,Mendoza,5296
Miguel,Castillo,7486
Ana,Castillo,8178
Sebastián,Pérez,8861
Sofía,Mendoza,8620
Javier,Rodríguez,4312
Fernanda,Pérez,6730
Pedro,Castillo,4043
Pedro,Ruiz,7727
Sebastián,Sánchez,8126
Carlos,González,8715
Juan,Romero,6749
Gabriela,Moreno,3892
Luis,García,8302
Laura,López,9567
Diego,López,3643
Laura,Mendoza,9397
Isabela,Castro,4748
Juan,Mendoza,4368
Ricardo,Martínez,1752
Juan,Moreno,3524
Gabriela,Álvarez,3863
Andrés,González,5495
Gabriela,García,1907
Ana,Sánchez,3482
Isabela,Vargas,3145
María,Castro,1934
Pedro,Ramos,9341
Carlos,Torres,5148
Javier,Rodríguez,9073
Juan,Díaz,4516
Diego,González,3862
Ricardo,Castro,6973
Miguel,Ramos,2006
Ricardo,Ruiz,2670
Daniela,Castillo,4089
Luis,Díaz,4040
Andrés,Martínez,2478
Daniela,Mendoza,5764
Andrés,Vargas,7423
Javier,Álvarez,9974
Diego,Mendoza,9324
Isabela,Romero,3650
Miguel,Castro,9059
Valentina,Álvarez,4896
Ricardo,Castillo,8066
María,Torres,6672
Camila,Mendoza,1310
Sebastián,Mendoza,5035
Carlos,González,8572
Isabela,Martínez,7002
Andrés,González,5923
Valentina,Álvarez,6671
Daniela,Castillo,7068
Miguel,Martínez,6082
Daniela,Castro,5219
Valentina,García,1909
Diego,Mendoza,5925
Diego,Torres,3698
Ricardo,Rodríguez,3936
Diego,Castro,5997
Miguel,Romero,2532
Isabela,Álvarez,9324
Ana,Torres,8238
Laura,García,3071
Pedro,Sánchez,9548
Carlos,Sánchez,1165
Valentina,Martínez,9710
Sebastián,Ruiz,9777
Valentina,Díaz,1751
Juan,Sánchez,4227
Sofía,Martínez,2796
Pedro,Sánchez,4513
Laura,Jiménez,9642
Pedro,López,5632
Laura,Rodríguez,4962
Daniela,Castillo,7715
Isabela,López,3597
Luis,Moreno,5597
Sofía,Pérez,2403
Fernanda,Jiménez,7278
María,Ruiz,9827
Pedro,Rodríguez,9436
Luis,Díaz,7836
Fernanda,González,5611
Andrés,Moreno,2194
Sofía,Jiménez,6915
Sofía,Castillo,6942
Laura,Álvarez,1371
Javier,Ruiz,5126
Diego,Hernández,2579
Javier,Romero,3911
Laura,Pérez,2614
Daniela,Rodríguez,8384
Gabriela,Castro,4136
Camila,Ruiz,2597
Laura,Moreno,6265
Camila,Castillo,5093
Sebastián,García,4389
Diego,Mendoza,9617
Laura,Ruiz,4467
María,Torres,4432
Isabela,López,3788
Luis,Castillo,8609
Sofía,Torres,1374
Miguel,Torres,1397
Diego,Mendoza,8044
Javier,Ramos,4088
Sebastián,Ramos,5829
Juan,Díaz,7915
Juan,Díaz,7079
Fernanda,Mendoza,4977
Fernanda,Romero,2691
Juan,Ramos,3076
Laura,Mendoza,2392
Sofía,González,4156
Ricardo,Romero,9127
Miguel,García,3549
Carlos,García,9466
Javier,Pérez,7237
Ricardo,López,8567
María,Díaz,5963
Javier,Díaz,7612
Valentina,Ruiz,6328
Ricardo,Castro,8728
Diego,Mendoza,3710
Miguel,García,1260
Camila,Jiménez,9240
María,García,7410
Sebastián,Romero,9582
Diego,Pérez,4739
Diego,Rodríguez,3832
Ana,Moreno,5486
Luis,Pérez,5934
Gabriela,Rodríguez,7038
Pedro,Castro,9334
Javier,Ramos,7702
Ricardo,Romero,8622
Camila,Jiménez,2396
Juan,Sánchez,3572
Juan,Ramos,6290
Camila,González,6802
María,Martínez,5333
Ricardo,González,9231
Laura,Álvarez,6659
Camila,Díaz,8173
Andrés,Torres,2050
Pedro,Díaz,1335
Ana,Jiménez,8100
Sebastián,Torres,2382
Daniela,Jiménez,7477
Laura,Castro,3920
Laura,Castro,8472
Gabriela,Castillo,3848
Andrés,Ruiz,2008
Luis,Rodríguez,8473
Valentina,Mendoza,6076
Sofía,Castillo,7424
Fernanda,Ramos,5576
Pedro,Ruiz,6711
Daniela,Álvarez,2640
Valentina,Torres,7682
Pedro,Mendoza,2239
Sebastián,López,4704
Ricardo,Díaz,7975
Andrés,Rodríguez,9395
Daniela,Romero,9589
Daniela,Pérez,2310
Fernanda,Martínez,3314
Ana,Martínez,6802
Sofía,Sánchez,6921
Daniela,Jiménez,6591
Carlos,Martínez,4109
Luis,González,4553
Pedro,Jiménez,7845
Laura,Vargas,4469
Miguel,Jiménez,2300
Gabriela,Vargas,9376
Carlos,Hernández,9987
Gabriela,Jiménez,3205
Carlos,Martínez,3792
Sebastián,Hernández,4398
Javier,Moreno,6752
Sebastián,Ramos,6500
Ana,Moreno,7563
Sofía,López,1804
Isabela,Ruiz,1926
Isabela,Hernández,1561
María,Torres,7076
Diego,Romero,4267
Sebastián,Martínez,6017
Carlos,Rodríguez,8500
Fernanda,Sánchez,8388
Gabriela,Hernández,3445
Diego,Ruiz,7941
Sebastián,Romero,9292
Carlos,Pérez,3258
Andrés,García,9470
Laura,Castillo,7473
Isabela,Castillo,6320
Ana,Álvarez,2918
Miguel,Castillo,2379
Valentina,Moreno,2999
Gabriela,Álvarez,3692
Diego,Hernández,6309
Laura,Ramos,5769
Gabriela,Ramos,4434
Sebastián,Moreno,8737
Juan,Castro,1002
Daniela,Álvarez,6255
Fernanda,López,9291
Gabriela,Álvarez,1228
Sebastián,Mendoza,2370
Javier,Vargas,4549
Luis,Ramos,3194
Camila,Ramos,5324
Laura,Rodríguez,1974
Valentina,Torres,2835
Diego,Romero,4203
Ricardo,Castro,2378
Fernanda,Moreno,1966
Pedro,García,1823
Miguel,Pérez,1827
Gabriela,Vargas,4264
Ana,Torres,4920
Luis,Pérez,7701
Juan,Romero,4944
Laura,Romero,9990
Ricardo,Álvarez,3297
Miguel,González,7955
Gabriela,Sánchez,2163
Juan,Pérez,6064
Miguel,Martínez,1003
Javier,Jiménez,1890
Luis,Jiménez,7908
Sofía,Hernández,4681
Carlos,Pérez,1385
Gabriela,García,7200
Ana,Castillo,9761
Camila,Ruiz,4979
Pedro,Díaz,5459
Camila,Sánchez,3032
Isabela,Romero,1397
Diego,Ramos,4558
Sofía,Pérez,1850
Daniela,Sánchez,8246
Luis,Romero,4551
Gabriela,López,9856
Daniela,Castro,5863
Javier,Castillo,5186
Valentina,Jiménez,6335
Isabela,Pérez,1446
Javier,Ramos,9821
Isabela,Romero,2435
Diego,García,2879
Sebastián,Torres,2320
Ricardo,López,8912
María,Torres,9613
Diego,Hernández,2259
Fernanda,Castillo,8568
Pedro,Moreno,9515
Isabela,Moreno,1198
Javier,Castillo,3923
Isabela,Vargas,5376
Javier,Pérez,5693
Laura,Vargas,4891
Pedro,Romero,9021
Diego,Hernández,6965
Diego,Mendoza,4272
Andrés,Díaz,4094
Ana,Rodríguez,5143
María,Torres,3339
Andrés,García,4758
Pedro,Martínez,9852
Camila,Moreno,9759
Carlos,Mendoza,4447
Laura,Moreno,3403
María,Sánchez,6225
Carlos,Rodríguez,8619
Sofía,Díaz,6829
Fernanda,Rodríguez,1670
Ana,López,3960
Ana,Moreno,5631
Fernanda,Ruiz,2523
Javier,Hernández,2837
Sofía,Pérez,7089
Ricardo,Ramos,4777
Ana,Ruiz,9544
Carlos,Mendoza,4885
Andrés,Hernández,1283
Javier,Martínez,7055
Luis,Álvarez,3251
Andrés,Sánchez,8527
Pedro,García,2191
Carlos,Moreno,7820
Javier,Rodríguez,3430
Valentina,González,5943
Carlos,Vargas,4202
Laura,García,4176
Luis,Rodríguez,8557
Fernanda,Moreno,9352
Isabela,Castro,8266
Diego,Hernández,9043
María,Martínez,6396
Diego,Díaz,9920
Valentina,Díaz,8677
Javier,Ramos,4876
Ricardo,López,3134
Isabela,Moreno,8056
Fernanda,García,7385
Laura,Díaz,9932
Gabriela,López,5384
Andrés,Pérez,1459
Javier,Romero,7420
Andrés,Díaz,5652
Laura,Sánchez,9853
Camila,Torres,5940
Luis,Martínez,4740
Camila,Mendoza,5110
Sebastián,López,1230
Luis,Torres,7711
Sofía,Moreno,4328
Camila,Moreno,9773
Juan,Sánchez,7844
Sofía,López,3750
Carlos,Moreno,5750
Camila,Mendoza,6951
Fernanda,Romero,8697
Sebastián,Ruiz,1103
Camila,Pérez,7902
Sofía,Ruiz,5264
Isabela,Ruiz,9122
Luis,Moreno,9731
Luis,Vargas,1637
Daniela,Ruiz,5317
Laura,García,7696
Sofía,Díaz,7795
Diego,Vargas,2301
Andrés,Vargas,2879
Juan,López,4827
Valentina,Romero,3170
